Architecture,Best_Resolution,Boost_Clock,Core_Speed,DVI_Connection,Dedicated,Direct_X,DisplayPort_Connection,HDMI_Connection,Integrated,L2_Cache,Manufacturer,Max_Power,Memory,Memory_Bandwidth,Memory_Bus,Memory_Speed,Memory_Type,GPUname,Notebook_GPU,Open_GL,PSU,Pixel_Rate,Power_Connector,Process,ROPs,Release_Date,Release_Price,Resolution_WxH,SLI_Crossfire,Shader,TMUs,Texture_Rate,VGA_Connection,Unnamed: 0,Type,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,FP16 GFLOPS,FP32 GFLOPS,FP64 GFLOPS
GCN 1.1 Mars XT ,1600 x 900,,715 MHz,,Yes,DX 12.0,,,No,256KB,AMD,35 Watts,2048 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon r7 m260x,Yes,4.4,,6 GPixel/s,,28nm,8,"
09-Jan-2014 ",,4096x2160,No,5.0,24.0,17 GTexel/s,,2580,GPU,2015-12-06,28.0,,77.0,950.0,620.0,TSMC,AMD,,549.1,
GCN 1.1 Mars XT ,1366 x 768,825 MHz ,800 MHz,,Yes,DX 12.0,,,No,256KB,AMD,35 Watts,2048 MB ,32GB/sec,128 Bit ,1000 MHz,DDR3,radeon r7 m265,Yes,4.4,,7 GPixel/s,,28nm,8,"
09-Jan-2014 ",,4096x2160,Yes,5.0,24.0,20 GTexel/s,,4132,GPU,2014-05-20,28.0,,125.0,1550.0,900.0,TSMC,AMD,752.6,752.6,47.04
GCN 1.1 Mars XT ,1366 x 768,825 MHz ,800 MHz,,Yes,DX 12.0,,,No,256KB,AMD,35 Watts,2048 MB ,32GB/sec,128 Bit ,1000 MHz,DDR3,radeon r7 m265,Yes,4.4,,7 GPixel/s,,28nm,8,"
09-Jan-2014 ",,4096x2160,Yes,5.0,24.0,20 GTexel/s,,4654,GPU,2014-01-09,28.0,,77.0,950.0,725.0,TSMC,AMD,,633.6,
GCN 1.1 Topaz XT ,1366 x 768,980 MHz ,940 MHz,,Yes,DX 12.0,,,No,256KB,AMD,35 Watts,2048 MB ,16GB/sec,64 Bit ,1000 MHz,DDR3,radeon r7 m260,Yes,4.4,,8 GPixel/s,,28nm,8,"
11-Jun-2014 ",,4096x2160,No,5.0,24.0,24 GTexel/s,,3301,GPU,2014-06-11,28.0,,125.0,1550.0,940.0,TSMC,AMD,752.6,752.6,47.04
GCN 1.1 Opal XT ,1366 x 768,825 MHz ,725 MHz,,Yes,DX 12.0,,,No,256KB,AMD,30 Watts,4096 MB ,32GB/sec,128 Bit ,1000 MHz,DDR3,radeon r7 m270,Yes,4.4,,7 GPixel/s,,28nm,8,"
09-Jan-2014 ",,4096x2160,Yes,5.0,24.0,20 GTexel/s,,3904,GPU,2014-01-09,28.0,,77.0,950.0,725.0,TSMC,AMD,,633.6,
GCN 1.1 Sun PRO ,1366 x 768,940 MHz ,925 MHz,,Yes,DX 12.0,,,No,256KB,AMD,20 Watts,4096 MB ,16GB/sec,64 Bit ,1000 MHz,DDR3,radeon r5 m255,Yes,4.4,,8 GPixel/s,,28nm,8,"
12-Oct-2014 ",,2560x1600,No,5.0,20.0,19 GTexel/s,,2242,GPU,2014-10-12,28.0,,125.0,1550.0,925.0,TSMC,AMD,721.9,721.9,45.12
GCN 1.1 Sun LE ,1366 x 768,855 MHz ,780 MHz,,Yes,DX 12.0,,,No,256KB,AMD,20 Watts,4096 MB ,16GB/sec,64 Bit ,1000 MHz,DDR3,radeon r5 m230,Yes,4.4,,7 GPixel/s,,28nm,8,"
01-Jan-2014 ",,2560x1600,No,5.0,20.0,17 GTexel/s,,3589,GPU,2014-01-07,28.0,,56.0,690.0,780.0,TSMC,AMD,,547.2,34.2
GCN 1.1 Sun LE ,1366 x 768,855 MHz ,780 MHz,,Yes,DX 12.0,,,No,256KB,AMD,20 Watts,4096 MB ,16GB/sec,64 Bit ,1000 MHz,DDR3,radeon r5 m230,Yes,4.4,,7 GPixel/s,,28nm,8,"
01-Jan-2014 ",,2560x1600,No,5.0,20.0,17 GTexel/s,,3772,GPU,2014-01-07,28.0,,56.0,690.0,825.0,TSMC,AMD,,547.2,34.2
GCN 1.1 Jet XT ,1366 x 768,1030 MHz ,1000 MHz,,Yes,DX 12.0,,,No,256KB,AMD,,2048 MB ,16GB/sec,64 Bit ,1000 MHz,DDR3,radeon r5 m240,Yes,4.4,,8 GPixel/s,,28nm,8,"
18-Sep-2014 ",,2560x1600,No,5.0,24.0,25 GTexel/s,,4461,GPU,2014-09-18,28.0,,56.0,690.0,1000.0,TSMC,AMD,,659.2,41.2
GCN 1.1 ,1366 x 768,1125 MHz ,"
- ",,Yes,DX 12,,,No,0KB,AMD,85 Watts,2048 MB ,86.4GB/sec,192 Bit ,1800 MHz,DDR3,radeon r8 m365dx,Yes,4.4,,18 GPixel/s,,28nm,16,"
03-Jun-2015 ",,4096x2160,No,5.0,48.0,54 GTexel/s,,2663,GPU,2015-06-03,28.0,,125.0,1550.0,900.0,TSMC,AMD,864.0,864.0,54.0
Blackcomb XT ,,,"
- ",,No,DX 11,,,Yes,0KB,AMD,75 Watts,,115.2GB/sec,256 Bit ,900 MHz,GDDR5,firepro m8900,Yes,4.1,,,,,,"
12-Apr-2011 ",,,No,5.0,,,,2617,GPU,2011-04-12,40.0,75.0,212.0,1700.0,680.0,TSMC,AMD,,1306.0,
Whistler XT ,,,"
- ",,Yes,DX 11,,,No,0KB,AMD,30 Watts,1024 MB ,57.6GB/sec,128 Bit ,900 MHz,GDDR5,firepro m5950,Yes,4.1,,,,,,"
13-Apr-2011 ",,,No,5.0,,,,4670,GPU,2011-01-04,40.0,35.0,104.0,716.0,725.0,TSMC,AMD,,696.0,
GCN 1.1 Mars XTX ,1600 x 900,900 MHz ,825 MHz,,Yes,DX 12.0,,,No,256KB,AMD,50 Watts,2048 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,firepro w4170m,Yes,4.4,,7 GPixel/s,,28nm,8,"
28-Apr-2014 ",,4096x2160,Yes,5.0,24.0,22 GTexel/s,,3059,GPU,2014-04-28,28.0,,77.0,950.0,825.0,TSMC,AMD,,691.2,43.2
GCN 1.1 Mars XTX ,1600 x 900,900 MHz ,825 MHz,,Yes,DX 12.0,,,No,256KB,AMD,50 Watts,2048 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,firepro w4170m,Yes,4.4,,7 GPixel/s,,28nm,8,"
28-Apr-2014 ",,4096x2160,Yes,5.0,24.0,22 GTexel/s,,3896,GPU,2015-04-23,28.0,,77.0,950.0,825.0,TSMC,AMD,,691.2,43.2
GCN 1.1 Saturn XT GL ,1600 x 900,,"
- ",,Yes,DX 11.1,,,No,512KB,AMD,75 Watts,2048 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,firepro m6100,Yes,4.2,,18 GPixel/s,,28nm,16,"
16-Oct-2013 ",,4096x2160,Yes,5.0,56.0,62 GTexel/s,,3758,GPU,2013-10-16,28.0,,160.0,2080.0,1075.0,TSMC,AMD,,1651.0,103.2
GCN 1.1 Venus XT ,1600 x 900,775 MHz ,"
- ",,Yes,DX 11.1,,,No,256KB,AMD,50 Watts,2048 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,firepro m5100,Yes,4.2,,12 GPixel/s,,28nm,16,"
16-Oct-2013 ",,4096x2160,Yes,5.0,40.0,31 GTexel/s,,3061,GPU,2013-10-16,28.0,,123.0,1500.0,725.0,TSMC,AMD,,992.0,62.0
Cape Verde PRO GL ,,,"
- ",,Yes,DX 11.1,,,No,0KB,AMD,33 Watts,2048 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,firepro m4000,Yes,4.2,,10 GPixel/s,,28nm,16,"
27-Jun-2012 ",,4096x2160,Yes,5.0,32.0,19 GTexel/s,,4186,GPU,2012-06-27,28.0,33.0,123.0,1500.0,675.0,TSMC,AMD,,691.2,43.2
Caicos ,,,"
- ",,No,DX 11,,,Yes,0KB,AMD,20 Watts,,14.4GB/sec,64 Bit ,900 MHz,DDR3,firepro m3900,Yes,4.0,,,,,,"
13-Apr-2011 ",,,No,5.0,,,,3228,GPU,2010-10-19,40.0,20.0,67.0,370.0,750.0,TSMC,AMD,,240.0,
,5760 x 1600,,"
- ",0.0,Yes,DX 11.1,,0.0,No,0KB,AMD,300 Watts,6144 MB ,480GB/sec,768 Bit ,1250 MHz,GDDR5,radeon sky 900,No,4.3,,,None ,,,"
25-Mar-2013 ",,,No,5.0,,,0.0,3373,GPU,2013-03-27,28.0,300.0,352.0,4313.0,825.0,TSMC,AMD,,3405.0,851.2
,1920 x 1080,,"
- ",0.0,Yes,DX 11.1,,0.0,No,0KB,AMD,225 Watts,6144 MB ,264GB/sec,384 Bit ,1375 MHz,GDDR5,radeon sky 700,No,4.3,,,None ,,,"
25-Mar-2013 ",,,No,5.0,,,0.0,4522,GPU,2013-03-27,28.0,225.0,352.0,4313.0,900.0,TSMC,AMD,,3226.0,806.4
GCN 1.1 Versuvius XT ,3840 x 2160,,1018 MHz,2.0,Yes,DX 12.0,,1.0,No,1024KB(x2),AMD,500 Watts,8192 MB ,640GB/sec,512 Bit ,1250 MHz,GDDR5,radeon r9 295x2,No,4.4,850 Watt & 56 Amps,130 GPixel/s,2x 8-pin ,28nm,64 (x2),"
29-Apr-2014 ",$1499.00,4096x2160,Yes,5.0,176.0,358 GTexel/s,0.0,4573,GPU,2014-04-29,28.0,500.0,438.0,6200.0,1018.0,TSMC,AMD,,5733.0,716.7
,1920 x 1080,,"
- ",0.0,Yes,DX 11.1,,0.0,No,0KB,AMD,150 Watts,4096 MB ,153.6GB/sec,256 Bit ,1200 MHz,GDDR5,radeon sky 500,No,4.3,,,None ,,,"
25-Mar-2013 ",,,No,5.0,,,0.0,3305,GPU,2013-03-27,28.0,150.0,212.0,2800.0,950.0,TSMC,AMD,,2432.0,152.0
GCN 1.1 Grenada XT ,2560 x 1600,,1050 MHz,2.0,Yes,DX 12.0,0.0,1.0,No,1024KB,AMD,275 Watts,8192 MB ,384GB/sec,512 Bit ,1500 MHz,GDDR5,radeon r9 390x,No,4.4,600 Watt & 42 Amps,67 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,64,"
18-Jun-2015 ",$429.00,4096x2160,Yes,5.0,176.0,185 GTexel/s,0.0,4311,GPU,2015-06-18,28.0,275.0,438.0,6200.0,1050.0,TSMC,AMD,,5914.0,739.2
GCN 1.1 Grenada PRO ,2560 x 1440,,1000 MHz,2.0,Yes,DX 12.0,1.0,1.0,No,1024KB,AMD,275 Watts,8192 MB ,384GB/sec,512 Bit ,1500 MHz,GDDR5,radeon r9 390,No,4.4,600 Watt & 42 Amps,64 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,64,"
18-Jun-2015 ",$329.00,4096x2160,Yes,5.0,160.0,160 GTexel/s,0.0,4119,GPU,2015-06-18,28.0,275.0,438.0,6200.0,1000.0,TSMC,AMD,,5120.0,640.0
GCN 1.2 Antigua XT ,1920 x 1080,,970 MHz,2.0,Yes,DX 12.0,0.0,1.0,No,768KB,AMD,190 Watts,4096 MB ,182.4GB/sec,256 Bit ,1425 MHz,GDDR5,radeon r9 380x,No,4.5,500 Watt & 33 Amps,31 GPixel/s,2x 6-pin ,28nm,32,"
19-Nov-2015 ",$229.00,4096x2160,Yes,5.0,128.0,124 GTexel/s,0.0,3651,GPU,2015-11-19,28.0,190.0,366.0,5000.0,970.0,TSMC,AMD,3973.0,3973.0,248.3
GCN 1.0 Trinidad XT ,1920 x 1080,1050 MHz ,1000 MHz,2.0,Yes,DX 12.0,1.0,1.0,No,1024KB,AMD,180 Watts,2048 MB ,179.2GB/sec,256 Bit ,1400 MHz,GDDR5,radeon r9 370x,No,4.4,500 Watt & 33 Amps,34 GPixel/s,2x 6-pin ,28nm,32,"
27-Aug-2015 ",$199.00,4096x2160,Yes,5.0,80.0,84 GTexel/s,0.0,2757,GPU,2015-08-27,28.0,180.0,212.0,2800.0,980.0,TSMC,AMD,,2637.0,164.8
GCN 1.2 Antigua PRO ,1920 x 1080,,970 MHz,2.0,Yes,DX 12.0,1.0,1.0,No,768KB,AMD,190 Watts,2048 MB ,176GB/sec,256 Bit ,1375 MHz,GDDR5,radeon r9 380,No,4.5,500 Watt & 33 Amps,31 GPixel/s,2x 6-pin ,28nm,32,"
18-Jun-2015 ",$199.00,4096x2160,Yes,5.0,112.0,109 GTexel/s,0.0,3384,GPU,2015-06-18,28.0,190.0,366.0,5000.0,970.0,TSMC,AMD,3476.0,3476.0,217.3
GCN 1.0 Trinidad PRO ,1600 x 900,975 MHz ,925 MHz,2.0,Yes,DX 12.0,1.0,1.0,No,1024KB,AMD,110 Watts,2048 MB ,179.2GB/sec,256 Bit ,1400 MHz,GDDR5,radeon r7 370,No,4.4,500 Watt & 33 Amps,31 GPixel/s,1x 6-pin ,28nm,32,"
18-Jun-2015 ",$149.00,4096x2160,Yes,5.0,64.0,62 GTexel/s,0.0,2459,GPU,2015-06-18,28.0,110.0,212.0,2800.0,925.0,TSMC,AMD,,1997.0,124.8
GCN 1.1 Tobago PRO ,1600 x 900,,1050 MHz,1.0,Yes,DX 12.0,1.0,1.0,No,512KB,AMD,75 Watts,2048 MB ,96GB/sec,128 Bit ,1500 MHz,GDDR5,radeon r7 360,No,4.4,500 Watt & 30 Amps,17 GPixel/s,1x 6-pin ,28nm,16,"
18-Jun-2015 ",$109.00,4096x2160,Yes,5.0,48.0,50 GTexel/s,0.0,2767,GPU,2015-06-18,28.0,100.0,160.0,2080.0,1000.0,TSMC,AMD,,1613.0,100.8
GCN 1.1 Hawaii XT ,2560 x 1440,,1000 MHz,2.0,Yes,DX 12.0,,1.0,No,1024KB,AMD,290 Watts,4096 MB ,320GB/sec,512 Bit ,1250 MHz,GDDR5,radeon r9 290x,No,4.4,750 Watt & 42 Amps,64 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,64,"
24-Oct-2013 ",$549.00,4096x2160,Yes,5.0,176.0,176 GTexel/s,0.0,2468,GPU,2013-10-24,28.0,290.0,438.0,6200.0,1000.0,TSMC,AMD,,5632.0,704.0
GCN 1.1 Hawaii PRO ,2560 x 1440,,947 MHz,2.0,Yes,DX 12.0,0.0,1.0,No,1024KB,AMD,275 Watts,4096 MB ,320GB/sec,512 Bit ,1250 MHz,GDDR5,radeon r9 290,No,4.4,750 Watt & 42 Amps,61 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,64,"
05-Nov-2013 ",$399.00,4096x2160,Yes,5.0,160.0,152 GTexel/s,0.0,3309,GPU,2013-11-05,28.0,275.0,438.0,6200.0,947.0,TSMC,AMD,,4849.0,606.1
GCN 1.0 Tahiti XTL ,1920 x 1080,1000 MHz ,850 MHz,2.0,Yes,DX 12.0,0.0,1.0,No,768KB,AMD,250 Watts,3072 MB ,288GB/sec,384 Bit ,1500 MHz,GDDR5,radeon r9 280x,No,4.4,750 Watt & 42 Amps,32 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,32,"
08-Oct-2013 ",$299.00,4096x2160,Yes,5.0,128.0,128 GTexel/s,0.0,3629,GPU,2013-10-08,28.0,250.0,352.0,4313.0,850.0,TSMC,AMD,,4096.0,1024.0
GCN 1.0 Tahiti PRO2 ,1920 x 1080,933 MHz ,827 MHz,2.0,Yes,DX 12.0,0.0,1.0,No,768KB,AMD,200 Watts,3072 MB ,240GB/sec,384 Bit ,1250 MHz,GDDR5,radeon r9 280,No,4.4,500 Watt,30 GPixel/s,2x 6-pin ,28nm,32,"
04-Mar-2014 ",$279.00,4096x2160,Yes,5.0,112.0,104 GTexel/s,0.0,3109,GPU,2014-03-04,28.0,200.0,352.0,4313.0,827.0,TSMC,AMD,,3344.0,836.0
GCN 1.1 Curacao XT ,1920 x 1080,1050 MHz ,1000 MHz,2.0,Yes,DX 12.0,,1.0,No,512KB,AMD,180 Watts,2048 MB ,179.2GB/sec,256 Bit ,1400 MHz,GDDR5,radeon r9 270x,No,4.4,500 Watt & 34 Amps,34 GPixel/s,2x 6-pin ,28nm,32,"
08-Oct-2013 ",$199.00,4096x2160,Yes,5.0,80.0,84 GTexel/s,0.0,4531,GPU,2013-10-08,28.0,180.0,212.0,2800.0,1000.0,TSMC,AMD,,2688.0,168.0
GCN 1.1 Curacao PRO ,1920 x 1080,925 MHz ,900 MHz,2.0,Yes,DX 12.0,,1.0,No,512KB,AMD,150 Watts,2048 MB ,179.2GB/sec,256 Bit ,1400 MHz,GDDR5,radeon r9 270,No,4.4,500 Watt & 32 Amps,30 GPixel/s,2x 6-pin ,28nm,32,"
13-Nov-2013 ",$99.00,4096x2160,Yes,5.0,80.0,74 GTexel/s,0.0,2469,GPU,2013-11-13,28.0,150.0,212.0,2800.0,900.0,TSMC,AMD,,2368.0,148.0
GCN 1.0 Pitcairn PRO ,1920 x 1080,925 MHz ,900 MHz,2.0,Yes,DX 12.0,,1.0,No,512KB,AMD,150 Watts,2048 MB ,179.2GB/sec,256 Bit ,1400 MHz,GDDR5,radeon r7 265,No,4.4,500 Watt & 24 Amps,30 GPixel/s,2x 6-pin ,28nm,32,"
13-Feb-2014 ",$149.00,4096x2160,Yes,5.0,64.0,59 GTexel/s,0.0,3412,GPU,2014-02-13,28.0,150.0,212.0,2800.0,900.0,TSMC,AMD,,1894.0,118.4
GCN 1.1 Bonaire XTX ,1600 x 900,,1100 MHz,2.0,Yes,DX 12.0,0.0,1.0,No,512KB,AMD,115 Watts,2048 MB ,104GB/sec,128 Bit ,1625 MHz,GDDR5,radeon r7 260x,No,4.4,450 Watt & 30 Amps,18 GPixel/s,1x 6-pin ,28nm,16,"
08-Oct-2013 ",$139.00,4096x2160,Yes,5.0,56.0,62 GTexel/s,0.0,4536,GPU,2013-10-08,28.0,115.0,160.0,2080.0,1100.0,TSMC,AMD,,1971.0,123.2
GCN 1.1 Bonaire PRO ,1600 x 900,,1000 MHz,1.0,Yes,DX 12.0,,1.0,No,512KB,AMD,95 Watts,2048 MB ,96GB/sec,128 Bit ,1500 MHz,GDDR5,radeon r7 260,No,4.4,450 Watt & 30 Amps,16 GPixel/s,1x 6-pin ,28nm,16,"
17-Dec-2013 ",$109.00,4096x2160,Yes,5.0,48.0,48 GTexel/s,0.0,2607,GPU,2013-12-17,28.0,95.0,160.0,2080.0,1000.0,TSMC,AMD,,1536.0,96.0
GCN 1.0 Cape Verde PRO ,1600 x 900,,800 MHz,1.0,Yes,DX 12.0,1.0,1.0,No,512KB,AMD,55 Watts,1024 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,radeon r7 250e,No,4.4,400 Watt & 27 Amps,13 GPixel/s,None ,28nm,16,"
20-Dec-2013 ",$109.00,4096x2160,Yes,5.0,32.0,26 GTexel/s,0.0,4799,GPU,2013-12-20,28.0,55.0,123.0,1500.0,800.0,TSMC,AMD,,819.2,51.2
GCN 1.0 Cape Verde XT ,1600 x 900,,950 MHz,1.0,Yes,DX 12.0,,1.0,No,512KB,AMD,80 Watts,2048 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,radeon r7 250x,No,4.4,450 Watt & 20 Amps,15 GPixel/s,1x 6-pin ,28nm,16,"
10-Feb-2014 ",$99.00,4096x2160,Yes,5.0,40.0,38 GTexel/s,0.0,3596,GPU,2014-02-13,28.0,80.0,123.0,1500.0,950.0,TSMC,AMD,,1216.0,76.0
Terascale 2 Caicos PRO-L ,1024 x 768,,625 MHz,1.0,Yes,DX 11.0,,1.0,No,128KB,AMD,19 Watts,1024 MB ,8.5GB/sec,64 Bit ,533 MHz,DDR3,radeon r5 230,No,4.3,300 Watt & 22 Amps,3 GPixel/s,None ,40nm,4,"
03-Apr-2014 ",,2560x1600,No,5.0,8.0,5 GTexel/s,1.0,2493,GPU,2014-04-03,40.0,19.0,67.0,370.0,625.0,TSMC,AMD,,200.0,
GCN 1.0 Malta ,2560 x 1600,1000 MHz ,950 MHz,1.0,Yes,DX 12.0,,0.0,No,768KB(x2),AMD,375 Watts,6144 MB ,576GB/sec,384 Bit ,1500 MHz,GDDR5,radeon hd 7990,No,4.4,750 Watt & 50 Amps,64 GPixel/s,2x 8-pin ,28nm,32 (x2),"
23-Apr-2013 ",$999.00,2560x1600,Yes,5.0,128.0,256 GTexel/s,0.0,2685,GPU,2013-04-24,28.0,375.0,365.0,4313.0,950.0,TSMC,AMD,,4096.0,1024.0
Terascale 3 Antilles ,1920 x 1080,,830 MHz,2.0,Yes,DX 11.0,,1.0,No,512KB(x2),AMD,375 Watts,4096 MB ,320GB/sec,256 Bit ,1250 MHz,GDDR5,radeon hd 6990,No,4.3,750 Watt & 45 Amps,53 GPixel/s,2x 8-pin ,40nm,32 (x2),"
08-Mar-2011 ",,2560x1600,Yes,5.0,96.0,159 GTexel/s,0.0,2328,GPU,2011-03-08,40.0,375.0,389.0,2640.0,830.0,TSMC,AMD,,2550.0,637.4
